County,Poverty,Mortality
23035,25.557984500000003,1e-6
35044,25.5147974,1e-6
16071,25.4881255,1e-6
16021,25.446197199999997,1e-6
15004,25.4429643,1e-6
24081,25.4428498,1e-6
47111,25.424207900000003,1e-6
23066,25.422589000000002,1e-6
15058,25.4158251,1e-6
20013,25.415398300000003,1e-6
12005,25.412603999999998,3.48
26019,25.3964631,2.04
42017,25.359002800000003,1e-6
44185,25.354267800000002,8.19
20004,25.3426616,4.32
6046,25.3388445,1e-6
36030,25.3041427,1e-6
32003,25.3025882,1e-6
50056,25.2864329,1e-6
28023,25.2815501,1e-6
48028,25.2643744,1e-6
36014,25.221859600000002,6.64
23015,25.217999600000002,1e-6
28024,25.217293899999998,5.12
15040,25.2131836,1e-6
13011,25.1724617,1e-6
44177,25.170580599999997,1e-6
23071,25.1416127,1e-6
15086,25.1298658,12.36
44152,25.107247100000002,1.67
47122,25.095927,5.05
44126,25.0952546,1e-6
42046,25.092930000000003,1e-6
47115,25.0844852,1e-6
44215,25.054160800000002,25.94
30002,25.048090600000002,1e-6
16013,25.017437199999996,1e-6
27052,24.9813239,1e-6
36071,24.9699466,5.42
10044,24.9613635,1e-6
38023,24.959716,1e-6
17020,24.954342099999998,1e-6
17037,24.9471251,1e-6
47089,24.938048600000002,1e-6
28093,24.9344365,1e-6
6034,24.9234097,1e-6
3014,24.9098818,1e-6
6022,24.9033682,1e-6
14043,24.893404699999998,1e-6
44119,24.8906676,1e-6
3002,24.8722808,2.59
50048,24.8698871,3.78
5022,24.8572104,1e-6
24043,24.8494617,1e-6
28013,24.8477499,5.29
6062,24.8477356,1.98
42064,24.824823600000002,1e-6
50026,24.820575,1e-6
15047,24.8070995,2.66
16098,24.7968189,1e-6
17074,24.794608800000002,1e-6
42006,24.781252600000002,1e-6
40003,24.7581236,1e-6
37069,24.7343032,1e-6
36069,24.7195308,1e-6
48025,24.7003142,8.11
26004,24.6930067,1e-6
34060,24.6827666,1.17
14095,24.679953299999998,1e-6
17012,24.6729414,1e-6
3008,24.6640555,1e-6
16032,24.6531503,1e-6
34018,24.6321003,2.16
39050,24.616214499999998,1e-6
26096,24.6012132,3.49
16095,24.5940988,1e-6
20011,24.593278599999998,1e-6
24030,24.5930545,1e-6
26039,24.545573400000002,2.16
17014,24.5438973,1e-6
10052,24.5435397,2.07
15070,24.5358722,1e-6
23064,24.5167105,1e-6
39064,24.5161979,1e-6
47098,24.5158069,1e-6
27037,24.4701235,1e-6
6026,24.454600000000003,18.1
17072,24.43947,1e-6
39055,24.431483,3.59
44209,24.4193499,1e-6
14059,24.4178359,5.02
14079,24.4098894,1e-6
33002,24.4041626,2.27
50038,24.3901484,1e-6
36065,24.3591349,1e-6
22004,24.3507831,1e-6
24057,24.3365995,1e-6
13014,24.3160264,2.56
27004,24.2992465,1e-6
8001,24.2815439,3.4
16006,24.256419400000002,1e-6
24067,24.2485492,1e-6
47108,24.2445437,1e-6
49025,24.2407076,3.82
14008,24.2382018,6.27
16035,24.2174499,1e-6
39016,24.2124907,2.89
23076,24.208986,1e-6
50041,24.1973369,2.28
14014,24.195694200000002,1e-6
16058,24.175933999999998,1e-6
35002,24.156305,1e-6
49006,24.1542117,1e-6
14088,24.1274325,1e-6
39044,24.0926616,1e-6
13027,24.0812532,1e-6
10006,24.0566365,1.83
33031,24.051234,3.21
12004,24.0490715,1e-6
36011,24.0461318,1e-6
44039,24.026018800000003,1e-6
39054,24.025666,1.67
23026,24.02337,12.38
14055,24.0192286,1e-6
16038,24.0010373,1e-6
18034,23.9718954,1.9
46005,23.9361374,1e-6
14025,23.9280598,1e-6
17003,23.917381,1e-6
5010,23.9150111,2.71
51012,23.9015691,1e-6
45021,23.8899796,1e-6
45024,23.8673274,4
28016,23.858532099999998,1e-6
17033,23.8543384,1e-6
44216,23.8333766,1e-6
32008,23.8096253,4.58
27030,23.7786643,1e-6
24007,23.7495963,1e-6
28044,23.727289900000002,1e-6
27014,23.720106299999998,1e-6
44181,23.7146394,1.26
17060,23.6924617,1e-6
28071,23.6678211,1e-6
17032,23.6614434,1e-6
36016,23.659064,3.12
28041,23.6523406,1e-6
48039,23.5845534,2
15056,23.571593,1e-6
13037,23.5669796,1e-6
10058,23.5612003,2.17
49020,23.5515253,2.78
44118,23.5405604,1e-6
15011,23.539089399999998,1e-6
39003,23.522917500000002,7.85
50009,23.516124899999998,2.05
17061,23.5063402,1e-6
35036,23.4921519,9.08
15019,23.4849517,3.25
21011,23.468350599999997,1e-6
23083,23.466848600000002,1e-6
33010,23.460947700000002,1.47
15021,23.4571831,1e-6
28060,23.456167399999998,8.03
37030,23.4351031,1e-6
6008,23.4103529,1e-6
34001,23.3965747,1.25
23022,23.3904998,1e-6
33062,23.3897178,5.38
17098,23.3687989,1e-6
46011,23.366832000000002,2.09
23059,23.3661906,1e-6
24018,23.344728200000002,11.94
35006,23.3239047,25.89
15083,23.3187453,1e-6
39027,23.3174364,1e-6
36007,23.312732399999998,1.49
39008,23.3060519,1e-6
23021,23.30326,2.83
37024,23.2753388,1e-6
3013,23.269135199999997,2.31
28079,23.249737500000002,2.91
27005,23.2474224,1e-6
39040,23.244985800000002,1.6
44252,23.2429783,1e-6
33013,23.2291023,2.62
34041,23.2254855,3.91
14070,23.198074499999997,1e-6
39058,23.1976621,2.98
27046,23.1936948,1e-6
14011,23.1875484,3.21
21004,23.1677787,2.14
17100,23.1674282,1e-6
28081,23.1514637,1e-6
13009,23.140901799999998,1e-6
16063,23.140672900000002,1e-6
51002,23.1342499,8.7
33021,23.133816,1e-6
24085,23.1098167,1e-6
28068,23.08026,1e-6
10048,23.020529,1.95
28057,23.010451,1e-6
28089,23.0102245,1e-6
17093,23.005584900000002,1e-6
44083,22.9790751,1e-6
13021,22.943460199999997,1e-6
13020,22.9384677,1e-6
33039,22.9382507,2.35
34034,22.9342811,1.56
3006,22.9259388,7.59
17081,22.923371,1e-6
14094,22.8948109,1e-6
51007,22.8596179,5.74
50047,22.8226583,1e-6
38036,22.8023521,2.24
44020,22.8021256,2.07
23017,22.7987353,3.55
27013,22.7940528,1e-6
6054,22.786840599999998,1e-6
33045,22.7839081,1e-6
31001,22.7748935,1.33
17083,22.7615134,31.73
17026,22.7540843,1e-6
51008,22.739574100000002,1e-6
16009,22.7338855,1e-6
21022,22.7188246,2.25
48007,22.6772873,1e-6
15076,22.669397999999997,4.97
21001,22.668775699999998,1e-6
47113,22.659456,1e-6
6044,22.624117599999998,1e-6
5035,22.617058,1e-6
50068,22.5736491,0.8
14063,22.5717036,1e-6
48035,22.562577,1e-6
47128,22.5293509,1e-6
24066,22.5212805,1e-6
44148,22.5126783,1e-6
16034,22.5121753,1e-6
36046,22.4984233,5.76
44123,22.4858491,2.93
37027,22.454568599999998,1e-6
24070,22.452666,1e-6
16051,22.4475019,1e-6
13036,22.4317758,1e-6
24060,22.43174,1e-6
35050,22.4305551,7.73
50035,22.396127399999997,1e-6
11026,22.375356399999998,20.07
5050,22.3583381,1.79
42031,22.357470199999998,1e-6
5017,22.3278515,5.02
44151,22.3230283,1e-6
50049,22.3079841,1e-6
23037,22.302705500000002,1e-6
16044,22.2939817,1e-6
39059,22.290739300000002,2.75
10046,22.2899453,2.98
45026,22.2866456,1e-6
10013,22.278272299999998,2.34
35049,22.2559635,1e-6
47120,22.2484247,1e-6
36049,22.2265498,6.82
14017,22.2227447,1e-6
21008,22.198530899999998,1.81
33058,22.1899311,1e-6
44224,22.187980800000002,1e-6
9001,22.1780817,2.39
13005,22.1668117,1e-6
27035,22.1625702,1e-6
28040,22.1597616,1e-6
26036,22.150472800000003,1.53
24024,22.1411197,3.29
39052,22.1382682,1e-6
17051,22.1263878,1e-6
16046,22.0675413,1e-6
16042,22.0560758,1e-6
27023,22.0505969,1e-6
5006,22.0475165,9.15
31005,22.0382802,1e-6
13008,21.944533999999997,1e-6
28051,21.8953125,1e-6
50015,21.8933098,1e-6
17021,21.8397109,1e-6
26010,21.8328635,1.53
27033,21.77864,1e-6
15037,21.770684000000003,4.35
14001,21.7641274,1e-6
36063,21.7635982,1e-6
15052,21.7437307,5.18
16040,21.741163,1e-6
28038,21.719748199999998,1e-6
17028,21.7178552,4.1
24025,21.6789357,1e-6
39014,21.668094800000002,1e-6
33057,21.6570799,2.04
18037,21.648477699999997,5.8
39013,21.6483895,4.92
44231,21.6440956,1e-6
14062,21.620764,1e-6
15008,21.6172187,11.83
17048,21.6088478,1e-6
15082,21.5950791,1e-6
23030,21.5928714,1e-6
51016,21.5845363,1e-6
13025,21.5740172,15.55
27054,21.5563695,1e-6
36054,21.5395324,2.64
23036,21.5359513,1e-6
14021,21.5352313,1e-6
17027,21.5200941,1e-6
17018,21.512803299999998,3.6
13033,21.499211,1e-6
29008,21.4943449,1e-6
17077,21.4940803,1e-6
28050,21.4939467,1e-6
39028,21.4915912,4.15
51006,21.4821021,1e-6
14042,21.480385499999997,1e-6
48010,21.478635500000003,1e-6
15084,21.4739863,2.39
20012,21.459233,1e-6
44101,21.449927499999998,2.21
50031,21.4477388,1e-6
5058,21.4078943,2.22
50043,21.3987128,4.09
14038,21.397017700000003,3.53
50011,21.3961164,1e-6
37036,21.376113099999998,1e-6
47126,21.3738315,4.68
39020,21.3346688,1.28
36010,21.3275878,1e-6
6032,21.3112084,1e-6
5015,21.3045017,1.95
48026,21.296669700000002,1e-6
27038,21.2713115,1e-6
17042,21.2258188,1e-6
20009,21.225318100000003,2.45
15025,21.210652999999997,6.08
35005,21.2073843,1e-6
48024,21.173054399999998,1e-6
6051,21.1715476,1e-6
44208,21.150109,1e-6
35053,21.1478989,1e-6
6060,21.1277835,1e-6
15036,21.0863797,3.05
13006,21.0753004,1e-6
39019,21.0703914,1e-6
15023,21.0672895,1e-6
14065,21.055371,1e-6
14006,21.040479400000002,3.01
6035,21.038531499999998,0.93
36060,21.0229866,1.35
23079,21.0135285,3.58
24013,21.0128276,1e-6
13022,21.0117714,1e-6
15022,20.9993021,3.75
48021,20.952161999999998,1e-6
37013,20.9498565,1e-6
3007,20.9298031,2.38
37014,20.9067671,1.87
32019,20.9063665,1e-6
44106,20.9027259,1e-6
31006,20.9003775,3.27
39007,20.8847706,0.89
44041,20.8690302,1e-6
44180,20.8644454,1e-6
27050,20.860158600000002,1e-6
20006,20.8427612,1.09
13004,20.841843299999997,1e-6
28056,20.8174579,1e-6
35048,20.8082454,1e-6
5044,20.799748100000002,0.81
24071,20.7986776,1e-6
44243,20.7922141,1
28069,20.765721,12.5
13023,20.7591431,1e-6
17004,20.7528369,1e-6
24052,20.7504313,1e-6
36088,20.713679,1e-6
23080,20.675691800000003,1.61
15033,20.6371276,2.05
35046,20.6192772,1e-6
36080,20.5961768,1e-6
45003,20.5889956,1e-6
14069,20.5828611,1e-6
14082,20.5805842,3.12
24010,20.567249500000003,1e-6
20010,20.5612819,3.53
50055,20.5570786,1e-6
37077,20.5524485,1e-6
17058,20.5350558,1e-6
20016,20.499212,2.53
27047,20.495917,2.87
39060,20.4927461,1e-6
49026,20.4851,2.76
14093,20.4729549,8.88
16008,20.4719154,1e-6
15068,20.4662101,3.7
44238,20.4502933,1e-6
36075,20.447463199999998,2.35
27001,20.4465167,1e-6
44221,20.434481299999998,2.2
28083,20.4296891,1e-6
17082,20.4172103,1e-6
6025,20.384876,1e-6
36019,20.3809802,1e-6
47080,20.3438322,1e-6
23014,20.3390567,6.77
14027,20.3338973,8.32
47124,20.3267161,1e-6
27009,20.3244798,1e-6
33053,20.3045742,2.06
6009,20.2996842,1e-6
14029,20.2881901,5.58
39035,20.280896900000002,1.79
50016,20.2776997,2.73
33023,20.2756707,3.63
3010,20.2339642,2
28046,20.2215664,1e-6
38005,20.1962797,1e-6
33049,20.1918952,1e-6
46004,20.1817505,2.13
14020,20.1797788,1e-6
39018,20.1731793,3.2
39045,20.1501719,2.04
47075,20.1346199,3.15
23052,20.1210253,1e-6
16056,20.1135294,1e-6
23028,20.0703399,2.29
17052,20.0556247,1.96
23074,20.0369851,1e-6
30005,20.0296108,2.17
27011,20.0197832,1e-6
49054,20.001599,3.73
16052,19.9978606,1.84
27053,19.9967854,8.73
27012,19.9807565,8.82
14015,19.9656765,2.85
44005,19.9628703,1e-6
45022,19.9476425,1e-6
6061,19.9327175,1e-6
44114,19.9305002,1e-6
50023,19.9238698,1e-6
38017,19.8951761,2.32
44220,19.8850433,3.54
23034,19.8842589,2.09
23029,19.8829381,1e-6
39001,19.8525946,1.75
28073,19.8438923,1e-6
28007,19.828440399999998,9.15
46012,19.8216669,4.53
45013,19.7909991,1e-6
15038,19.7780864,4.56
13026,19.7710411,1e-6
47112,19.7662251,1e-6
33051,19.7275321,1.13
46002,19.6862881,1e-6
51014,19.666349099999998,1e-6
5027,19.6596329,2.49
23044,19.6560113,1e-6
26026,19.6538918,1e-6
28022,19.6461884,1e-6
6039,19.569372400000002,3.16
19026,19.5550506,1.21
15091,19.5533006,1e-6
46013,19.5375793,1e-6
38021,19.5360915,1e-6
49035,19.510843,4.43
29012,19.506623,1e-6
14037,19.4984309,1e-6
5039,19.4889609,1.02
42009,19.4737331,1e-6
21007,19.4624774,3.84
16090,19.459873899999998,1e-6
38024,19.4539515,1.91
17086,19.4527857,1e-6
48019,19.4457643,1e-6
13016,19.438270799999998,1e-6
6057,19.3967335,1e-6
18056,19.3918101,2.19
33020,19.3758003,1e-6
36068,19.3661944,1e-6
13013,19.3633024,1e-6
48015,19.3631808,3.06
15067,19.3616001,1e-6
23012,19.358484,2.73
48002,19.3500106,1e-6
16025,19.3403809,1e-6
28027,19.3316309,1e-6
16099,19.2801253,1e-6
14092,19.2682235,1.2
20001,19.255317899999998,2.32
23051,19.245030099999997,1e-6
17091,19.2245643,43.7
13007,19.2144076,1e-6
37055,19.205455,1.26
38031,19.2016904,1e-6
47105,19.1793196,1e-6
5040,19.1769258,2.14
35008,19.1755001,4.25
5004,19.1699926,2.14
14052,19.1266243,3.3
6017,19.120001000000002,1e-6
15012,19.1093723,1e-6
36015,19.1091911,2
39041,19.101123,3.02
33027,19.0879814,3.43
14071,19.0657751,2.41
23053,19.0405743,1e-6
17073,19.027323,1e-6
24074,19.005555299999997,1e-6
30010,18.9930717,1e-6
13034,18.9700548,1e-6
32001,18.9656298,0.86
33005,18.9626019,5.16
36002,18.962435,1.96
50024,18.9377157,6.73
13042,18.9267056,2.11
46014,18.905739,1e-6
33009,18.8993303,1e-6
51010,18.8900988,1e-6
16070,18.8883059,2.65
5033,18.8872663,2.72
36021,18.8772337,1e-6
26011,18.8650171,1e-6
6058,18.861936800000002,1e-6
44057,18.8047068,2.51
45004,18.7480251,1e-6
39051,18.742994499999998,2.44
5011,18.738764999999997,1e-6
42023,18.7385504,1e-6
45011,18.722509600000002,5.45
15055,18.7133209,1e-6
44192,18.709167700000002,1e-6
28003,18.7044661,1e-6
29010,18.6812584,1e-6
14098,18.6783354,1.66
36059,18.6758034,3.88
39047,18.674234600000002,1e-6
44197,18.6635725,1e-6
28059,18.6612598,1e-6
15080,18.6530725,1e-6
37070,18.625854699999998,6.07
15010,18.6160557,1.21
15050,18.6048214,2.85
48016,18.596729500000002,1e-6
5049,18.5775511,2.27
15043,18.5606806,5.77
11031,18.556398599999998,1.35
39061,18.514847,3.64
16091,18.5090487,5.92
17023,18.4934132,1e-6
27045,18.493188999999997,1e-6
33038,18.4880535,1.89
50037,18.4842054,1
35051,18.482870300000002,1.74
27008,18.471574,1e-6
29017,18.4421675,1e-6
17057,18.3895962,1e-6
17038,18.3821432,1e-6
36079,18.3775608,1.41
33029,18.3682673,2.35
14074,18.3455841,1e-6
27016,18.3256475,1e-6
15006,18.325370999999997,1e-6
44033,18.3204262,1e-6
17055,18.319916,1e-6
38027,18.3154766,1e-6
13018,18.296427,1e-6
5051,18.293461,2.28
17096,18.2859985,5.11
17084,18.274235,1e-6
15053,18.2674925,1.61
39063,18.252796399999998,1.18
6049,18.2334082,1e-6
28001,18.2331936,1e-6
6037,18.2251827,1e-6
36042,18.2165567,5.41
33006,18.165382599999997,1.44
37072,18.1604235,1.05
5014,18.1566946,1e-6
51001,18.0952589,1e-6
48037,18.088936,1.25
15089,18.0805294,1e-6
17076,18.0741875,1e-6
44188,18.0549137,4.79
33018,18.0538218,2.08
13015,18.047689599999998,1e-6
21013,18.0358402,1.48
33011,18.0277769,6.35
17097,17.965983599999998,1e-6
24069,17.9571716,1.7
17094,17.9539816,1e-6
13028,17.953376,6.09
16097,17.9487841,1.12
51005,17.922090700000002,1e-6
14089,17.9110281,1e-6
17029,17.906445700000003,1e-6
5023,17.9059164,1e-6
15005,17.8355305,1e-6
6031,17.824568,1e-6
36081,17.8172295,3.8
15015,17.75762,3.23
5029,17.732033,3.17
22001,17.711085500000003,3.09
44068,17.6888077,2.82
29001,17.6602833,1e-6
36023,17.654599400000002,1.19
10005,17.6472656,1.01
36074,17.601560799999998,5.21
13039,17.5745289,1e-6
23004,17.5642864,1e-6
17078,17.558531,1e-6
39042,17.5233118,4.5
37004,17.4637501,1e-6
5052,17.460979700000003,6.73
14053,17.45562,6.1
31017,17.4169962,1.76
15073,17.4077932,5.25
36012,17.4019377,1e-6
38013,17.3909132,1e-6
33061,17.3765127,1e-6
31015,17.3679869,1.14
33037,17.3653166,1e-6
23047,17.3541634,1.11
16094,17.3538868,2.63
16050,17.3445312,1e-6
51022,17.2893135,11.62
15054,17.2734682,1e-6
22013,17.2725527,3.39
23008,17.2594015,1e-6
47110,17.2423594,1e-6
23075,17.228879199999998,1e-6
33046,17.214349900000002,0.7
50014,17.2001926,1e-6
6048,17.1884577,1e-6
33024,17.18563,2.52
33054,17.1707098,1e-6
5032,17.1556608,1e-6
38030,17.150596800000002,2.08
51017,17.133712000000003,1e-6
48011,17.1224968,3.07
15018,17.1133415,0.93
36086,17.111663099999998,2.97
33026,17.0739738,2.06
15035,17.0597641,3.2
17039,17.058037900000002,1e-6
23003,17.0292561,2.64
20003,17.0268003,0.58
17080,17.025026500000003,1e-6
27015,17.012829,2.26
33059,17.0078747,1.23
13035,16.9841902,3.54
33012,16.969994699999997,4.99
39065,16.9692842,0.64
11033,16.955246199999998,2.75
23019,16.942548,1e-6
38004,16.9336597,1e-6
36039,16.9330208,1.89
28025,16.9151823,1e-6
45001,16.9118778,1e-6
23046,16.8866579,1e-6
38001,16.8833868,1e-6
5036,16.870455,2.13
16078,16.8598835,1.26
14057,16.8417303,2.28
42049,16.8178455,1.08
15085,16.798390599999998,15.87
16031,16.7949526,1e-6
40004,16.7913668,1.16
27039,16.7874281,1e-6
19044,16.768922,1.74
36051,16.7674295,3.24
48005,16.765121699999998,5.39
26048,16.7611305,1.53
6040,16.7491714,1e-6
36004,16.7408268,3.17
44087,16.7390673,1e-6
47127,16.738809800000002,1.29
15009,16.7344992,1e-6
6021,16.726021,2.57
14078,16.7200701,1e-6
15057,16.6980879,1e-6
45025,16.6764204,1.38
17105,16.659917099999998,2.55
22003,16.654481099999998,0.76
33003,16.64102,3.42
38032,16.6387169,17.93
16023,16.614217,1.97
14010,16.6128628,1.69
36006,16.588854,2.55
5003,16.586236200000002,1e-6
16085,16.585649699999998,1e-6
36085,16.5840857,5.67
48027,16.5624325,2.59
27020,16.5412085,1e-6
6038,16.5141384,1e-6
44006,16.5129892,1e-6
38022,16.4986221,2.57
23082,16.494950499999998,1.94
16064,16.4898626,1e-6
15090,16.4737837,1e-6
48029,16.4202873,6.17
17008,16.4173119,1e-6
36041,16.4068167,2.68
48013,16.3885014,6.62
13002,16.3840811,1e-6
5048,16.3825838,1.5
42040,16.3824741,1e-6
27034,16.3729136,1e-6
50064,16.3678448,1e-6
6016,16.3666479,0.87
17040,16.3587276,1e-6
33022,16.355990600000002,1.73
6033,16.3173143,1e-6
33050,16.2976162,3.53
16017,16.28395,1e-6
48014,16.2793009,1e-6
42051,16.2779085,1e-6
21014,16.2469475,1
39025,16.2357323,3.23
17047,16.229109,1e-6
36083,16.217731699999998,4.39
26050,16.20912,4.29
15092,16.1990826,1e-6
38015,16.1976473,1.97
6018,16.1610977,9.4
51009,16.158804099999998,1e-6
5055,16.1430876,9.2
51015,16.1164944,1e-6
24016,16.0942738,1e-6
23073,16.0717432,2.23
17049,16.038712699999998,34.35
6047,16.0215561,1e-6
23058,16.0098307,0.75
32013,15.998348400000001,1.78
36031,15.9934275,1.34
29007,15.9603493,13.44
50032,15.9586613,1.45
18059,15.952986899999999,3.26
38014,15.9457724,1e-6
15003,15.939502,1.63
15017,15.9344761,3.14
39022,15.9310619,0.56
44165,15.930060600000001,2.74
36020,15.920862399999999,1e-6
27026,15.888695,1e-6
29014,15.8882992,1e-6
14054,15.8647816,4.2
39037,15.8551161,1e-6
48020,15.8375017,1e-6
44251,15.8309595,1e-6
38025,15.830587600000001,1e-6
48036,15.8175699,1e-6
50020,15.8058302,2.54
33056,15.7989733,3.16
24036,15.7972185,1e-6
33055,15.7613604,1e-6
14102,15.757164200000002,3.38
33007,15.756291599999999,0.82
37074,15.7490484,2.77
36003,15.733989900000001,2.54
36062,15.7307808,2.89
15027,15.7303755,2.72
33008,15.7252781,1e-6
42058,15.720586,1e-6
36032,15.719537,3.37
27027,15.7057325,1e-6
22010,15.7012598,1e-6
39010,15.6924812,0.81
31021,15.6779615,1.44
36017,15.6632416,2.13
33042,15.6605141,1.56
33036,15.6155912,2.57
17089,15.6115429,5.52
14084,15.6024687,2.76
24014,15.597562000000002,1e-6
15030,15.591739800000001,1e-6
36045,15.569772,1.87
39036,15.565819,3.31
42032,15.528473100000001,1e-6
14046,15.516485399999999,4.3
5038,15.5016081,3.46
18019,15.4855148,3.96
45023,15.4827969,1e-6
50018,15.476774400000002,1e-6
13032,15.4764597,32.4
30004,15.474237599999999,1e-6
5045,15.456904599999998,1e-6
51004,15.4547445,1e-6
50071,15.42612,0.95
6023,15.4141132,1e-6
24009,15.3856461,1e-6
17085,15.383424000000002,2.41
5056,15.379943099999998,1.51
39043,15.3712456,3.95
38029,15.3503887,1e-6
17005,15.3290121,11.83
14058,15.325259399999998,1.75
36013,15.304440699999999,0.82
23078,15.2832596,1e-6
49005,15.277714000000001,1e-6
36025,15.259913599999999,1.09
36035,15.2427189,1e-6
48001,15.22705,1e-6
36072,15.219105899999999,3.31
23061,15.2133839,2.07
13001,15.210112800000001,0.68
23011,15.1788895,1.24
15034,15.1742403,1e-6
33035,15.165600000000001,1e-6
24050,15.147656600000001,1e-6
48034,15.1317684,1.03
24055,15.1310818,3.63
22006,15.130481000000001,2.02
6007,15.1301519,2.15
40005,15.110291700000001,1.34
38010,15.087207999999999,1.24
31019,15.085052700000002,1e-6
48008,15.073794600000001,1e-6
15001,15.0661652,3.32
5005,15.033683,1e-6
30001,15.0333254,1e-6
38016,15.0283854,1e-6
15048,15.0138418,3.18
29004,14.994744500000001,1e-6
39038,14.9886505,1e-6
13029,14.9218981,1e-6
5057,14.920048,2.49
39067,14.8855965,3.9
6041,14.8684017,1e-6
17036,14.8535578,1e-6
51021,14.8420422,7.19
28017,14.838456299999999,1e-6
39062,14.812440099999998,2.47
5031,14.8116533,2.38
48032,14.8093168,5.09
14072,14.8033564,1.16
14019,14.800214,1.91
26083,14.796146600000002,1e-6
5047,14.7917931,6.53
27021,14.771875600000001,1e-6
5037,14.7713129,1.62
14048,14.755305499999999,2.03
30008,14.7457163,1.85
36048,14.703153799999999,2.13
29011,14.6877186,1e-6
21002,14.6573107,0.97
29003,14.6371691,1e-6
18008,14.634970899999999,1e-6
50028,14.614924600000002,1e-6
39012,14.6009247,17.69
36050,14.590572499999999,2.58
15049,14.553756000000002,1.92
30007,14.547056399999999,2.58
35009,14.504775200000001,1e-6
5046,14.4849531,1e-6
38009,14.4765894,1e-6
38007,14.4524662,1e-6
44090,14.442376300000001,9.76
48004,14.4374554,1e-6
5001,14.4124071,1.56
14004,14.3879501,3.63
13012,14.3841545,1e-6
5008,14.3715899,1e-6
38012,14.338921700000002,1e-6
12002,14.3056576,1.41
29005,14.2873137,1e-6
17095,14.2873137,1e-6
23009,14.2809574,2.7
44248,14.2782204,10.48
35018,14.2404549,1.76
38033,14.2271845,1e-6
36055,14.225649100000002,1e-6
48023,14.2101805,4.58
15045,14.201854899999999,1.8
50008,14.188827700000001,1e-6
33001,14.1679136,3.32
48030,14.1486685,1e-6
11044,14.1091053,0.97
27007,14.1063778,1e-6
51020,14.1017286,1e-6
51018,14.0939562,1e-6
23013,14.0753166,3.18
39048,14.0725462,1.16
5025,14.065989700000001,1e-6
45005,14.055213199999999,1e-6
27048,14.033826999999999,1e-6
27032,14.0309517,1e-6
33033,14.0119831,1.38
5018,13.9921085,1e-6
36087,13.9919941,1e-6
36022,13.9645569,1e-6
36026,13.9598553,1e-6
27025,13.9312546,2.77
39002,13.9295809,1.14
39024,13.911680400000002,1e-6
14067,13.9110605,1e-6
23023,13.9082996,1e-6
17087,13.8615839,0.97
22002,13.8522379,2.65
38003,13.8514893,1.96
36076,13.825101100000001,1.53
30003,13.8241522,1e-6
31007,13.800958799999998,1.77
31013,13.794545399999999,0.69
38026,13.7776701,1.76
33019,13.768276400000001,1.83
23025,13.735327,1.6
31010,13.7352936,1e-6
36070,13.7090199,0.86
44211,13.6986629,1e-6
28055,13.668593600000001,2.81
13043,13.654546,1e-6
14060,13.6157171,1.39
38018,13.5963051,1.94
31008,13.588842600000001,2.28
36067,13.517541099999999,1.7
28077,13.5124151,2.13
38006,13.511480500000001,1e-6
15079,13.4960262,1.16
16029,13.4898464,1e-6
36047,13.443111599999998,2.27
48031,13.401231,1.42
30009,13.397011000000001,3.08
15041,13.3547012,1e-6
27056,13.271502700000001,1.07
27056,13.271502700000001,1.07
7008,13.2572309,1e-6
36028,13.2514898,1.43
13031,13.217558099999998,1e-6
13003,13.212980499999999,1.6
5042,13.208607899999999,0.94
36057,13.202733199999999,0.81
36078,13.192672,1.87
36009,13.1597702,2.28
23081,13.157133300000002,2.07
48018,13.152350600000002,1.72
39004,13.146380599999999,0.62
33047,13.127297600000002,0.86
27051,13.1152956,1e-6
36029,13.0823605,0.87
44103,13.0823414,1e-6
23041,13.0655138,1.3
14032,13.0552141,1e-6
39006,13.0509178,1.28
45018,13.0171959,0.95
5019,13.0162899,1.83
48022,13.003615600000002,1e-6
38020,12.9858391,1.43
15046,12.9475634,3.08
15029,12.9225008,2.65
23033,12.9167025,1.37
31009,12.9158632,2.29
8002,12.866820500000001,2.09
50005,12.865185,2.43
5012,12.8404133,1.2
17041,12.8381054,1e-6
50036,12.835601999999998,1e-6
30006,12.826685099999999,1.68
44098,12.8023283,1e-6
17065,12.7873747,1e-6
48006,12.7754156,0.6
6024,12.758197,1e-6
28004,12.7409832,1e-6
48038,12.7387897,1e-6
23038,12.724122199999998,2.25
5028,12.7240555,2.85
23056,12.712167899999999,1.43
39015,12.709583499999999,2.31
50053,12.700185,1e-6
28028,12.6852266,2.54
39021,12.684520899999999,1e-6
47021,12.6348726,1.5
16082,12.6345102,1.35
14047,12.623638300000001,1e-6
50013,12.6187508,3.71
38035,12.5949852,1e-6
15020,12.589720900000001,0.78
38002,12.5717585,1e-6
17088,12.505525800000001,1e-6
15002,12.5033657,1.11
22014,12.500643,1.32
33015,12.4586622,2.25
26092,12.4354641,0.74
14050,12.4215023,1e-6
14016,12.3826258,1.99
38008,12.368087,1e-6
22012,12.3469202,1.07
16077,12.3392384,1e-6
33014,12.314585899999999,0.5
47099,12.308420400000001,1e-6
6052,12.2974722,1e-6
48009,12.2675602,1e-6
31003,12.251795999999999,2.83
23070,12.2462503,1e-6
36018,12.1744673,2.14
50044,12.1625225,1e-6
38019,12.1462337,1e-6
6029,12.135943600000001,1e-6
31004,12.078794700000001,1.21
16057,12.0570366,2.65
22005,12.0448057,0.8
7006,12.0300285,2.51
40001,12.0236389,1e-6
